id,english,portuguese,level,word_type,example_en,example_pt,missing_example_en,missing_example_pt
2274,hereby,"""por meio deste"," desta""",B1,,,True,True
2275,hero,herÃ³i,B1,noun,,,True,True
2276,hers,dela [no lugar de um substantivo],B1,noun,,,True,True
2277,herself,ela mesma,,,,,True,True
2278,hesitate,"""hesitar"," vacilar""",B1,,,True,True
2279,hid,passado e tambÃ©m particÃ­pio passado de hide,B1,verb,,,True,True
2280,hide,esconder,B1,verb,,,True,True
2281,hidden,tambÃ©m particÃ­pio passado de hide,B1,adjective,,,True,True
2282,high,alto,B1,noun,,,True,True
2283,highlight,"""realÃ§ar", ressaltar,,,,True,True
2284,highway,autoestrada,B1,noun,,,True,True
2285,highjack,parar um veÃ­culo em movimento e roubÃ¡-lo,,,,,True,True
2288,himself,ele mesmo,,,,,True,True
2289,hint,"""sugestÃ£o", palpite,,,,True,True
2292,history,histÃ³ria,,,,,True,True
2293,hit,"""golpe", pancada,,,,True,True
2294,hobby,passatempo preferido,B1,noun,,,True,True
2295,hold,"""segurar"," manter""",B1,Uma pegada ou aperto.,,False,True
2296,hole,"""buraco", furo," orifÃ­cio""","""A hollow place or cavity",,False,True
2298,hollow,"""oco"," vazio""",B1,Um pequeno vale entre montanhas.,,False,True
2299,holy,"""sagrado"," santo""",B1,,,True,True
2301,home office,local da casa usado como escritÃ³rio para trabalhar,B1,,,,True,True
2302,homesick,"""nostÃ¡lgico"," com saudades""",B1,,,True,True
2304,honey,honesto,B1,noun,Um fluido viscoso e doce produzido a partir do nÃ©ctar das plantas pelas abelhas. Frequentemente usado para adoÃ§ar chÃ¡ ou para espalhar em produtos assados.,,False,True
2306,honor,lua de mel,B1,noun,,,True,True
2307,hood,honra,B1,noun," como uma jaqueta ou manto.""",,False,True
2308,hook,gancho,,,,,True,True
2309,hop,saltar,,,,,True,True
2311,horizon,horizonte,B1,noun,,,True,True
2312,horn,chifre,,,,,True,True
2313,horrible,horrÃ­vel,B1,noun,,,True,True
2315,horse,cavalo,B1,noun,,,True,True
2318,hostess,anfitriÃ£,B1,noun,,,True,True
2319,hot,quente,B1,verb,,,True,True
2320,hotel,hotel,B1,noun,,,True,True
2321,hour,hora,B1,noun,,,True,True
2322,house,casa,,,,,True,True
2324,housewife,dona de casa,B1,noun,,,True,True
2325,housing,"""moradia", ato de abrigar,,,,True,True
2326,how,como,B1,adverb,,,True,True
2327,how many,quantos,B1,pronoun,,,True,True
2328,how much,quanto,B1,adverb,,,True,True
2329,however,"""contudo",,,,,True,True
2333,humanity,humble,B1,noun,,,True,True
2336,hundredth,hung,B1,noun,,,True,True
2337,hunger,"""fome"," apetite""",B1,Uma necessidade ou desejo urgente por comida.,,False,True
2338,hungry,"""faminto"," com fome""",B1,,,True,True
2339,hunt,caÃ§ar,,,,,True,True
2340,hurry,"""apressar", precipitar,,,,True,True
2341,hurt,"""ferir", doer, machucar,,,True,True
2342,husband,marido,B1,noun,,,True,True
2345,ice cream,sorvete,B1,noun,,,True,True
2346,idea,ideia,B1,noun,,,True,True
2348,identify,identificar,B1,verb,,,True,True
2349,identity,"""identidade"," individualidade""",B1, identicalness,,False,True
2350,idiom,expressÃ£o idiomÃ¡tica,,,,,True,True
2351,idiot,"""idiota"," imbecil""",B1,Uma pessoa de baixa inteligÃªncia geral.,,False,True
2353,idol,Ã­dolo,B1,noun,Uma imagem esculpida ou representaÃ§Ã£o de qualquer coisa que Ã© reverenciada ou acreditada para transmitir poder espiritual.,,False,True
2355,ignorant,ignorante,B1,noun,,,True,True
2356,ignore,ignorar,B1,verb,,,True,True
2357,ill,doente,B1,noun,,,True,True
2358,illegal,"""ilegal"," ilegÃ­timo""",B1,Um ato ou tÃ©cnica ilegal.,,False,True
2360,illusion,ilusÃ£o,B1,noun,,,True,True
2361,illustrate,"""ilustrar"," exemplificar""",B1,Esclarecer.,,False,True
2362,image,imagem,B1,noun,,,True,True
2363,imaginary,imaginÃ¡rio,B1,noun,,,True,True
nan,,,,,,,True,True
"VocÃª tambÃ©m Ã© fÃ£ desse livro?""""",,,,,,,True,True
nan,,,,,,,True,True
VocÃª se virou e, para sua surpresa, Lucas, que interpretava o protagonista da histÃ³ria. Ele estava tÃ£o prÃ³ximo que vocÃª podia sentir o perfume dele. ,,,,True,True
nan,,,,,,,True,True
Sim, eu amo essa histÃ³ria! Ã‰ tÃ£o emocionante, tentando manter a calma.,,,,,True,True
nan,,,,,,,True,True
Lucas sorriu," seus olhos brilhando com entusiasmo. """"Eu sempre achei que a conexÃ£o entre os personagens era incrÃ­vel. VocÃª gostaria de discutir algumas teorias sobre o final?""""",,,,,,True,True
nan,,,,,,,True,True
Antes que vocÃª pudesse responder, ele puxou uma cadeira e se sentou ao seu lado. A conversa fluiu naturalmente,,,,,,True,True
nan,,,,,,,True,True
"VocÃª se imagina como a protagonista?"""" ele perguntou", um sorriso travesso nos lÃ¡bios.,,,,,,True,True
nan,,,,,,,True,True
VocÃª hesitou," mas a sinceridade em seu olhar fez vocÃª se abrir. """"Na verdade",,,,,,True,True
nan,,,,,,,True,True
Lucas inclinou-se para mais perto," sua voz baixa e envolvente. """"Quem sabe um dia vocÃª nÃ£o tenha a chance de viver uma histÃ³ria tÃ£o emocionante quanto essa?""""",,,,,,True,True
nan,,,,,,,True,True
A noite continuou, e enquanto vocÃªs falavam sobre sonhos e histÃ³rias, talvez," a vida pudesse ser tÃ£o mÃ¡gica quanto os livros que tanto amava.""",,,,True,True
2365,immense,imenso,B1,noun,,,True,True
2366,imitate,imitar,B1,verb,,,True,True
2368,immigrant,imigrante,B1,noun,,,True,True
2369,immigration,imigraÃ§Ã£o,B1,noun,,,True,True
2370,immoral,"""imoral"," desonesto""",B1,,,True,True
2371,impact,impacto,,,,,True,True
2372,implement,implementar,B1,noun,,,True,True
2375,important,importante,B1,adjective,,,True,True
2377,impossible,impossÃ­vel,B1,noun,,,True,True
2378,impress,impressionar,,,,,True,True
2379,impression,impressÃ£o,B1,noun,,,True,True
2380,improve,"""melhorar"," aperfeiÃ§oar""",B1,,,True,True
2382,inaugurate,"""inaugurar", empossar,,,,True,True
2384,incident,incidente,,,,,True,True
2385,incline,inclinaÃ§Ã£o,,,,,True,True
2386,include,incluir,B1,noun,,,True,True
2387,inclusive,"""inclusivo", compreensivo,,,,True,True
2388,income,"""lucro"," renda""",B1,Dinheiro que se ganha trabalhando ou capitalizando o trabalho de outros.,,False,True
2389,increase,aumento,,,,,True,True
2390,indeed,na verdade,B1,adverb,,,True,True
2392,india,Ãndia,B1,,,,True,True
2393,indian,indiano,,,,,True,True
2394,indicate,indicar,B1,verb,,,True,True
2395,individual,individual,,,,,True,True
2397,industrial,industrial,B1,noun,,,True,True
2398,industry,indÃºstria,B1,noun,,,True,True
2400,infant,crianÃ§a muito pequena,,,,,True,True
2401,infect,"""infectar"," infeccionar""",B1,Colocar em contato com uma substÃ¢ncia que causa doenÃ§a (um patÃ³geno).,,False,True
2402,infection,infecÃ§Ã£o,B1,noun,,,True,True
2403,inferior,inferior,B1,noun,,,True,True
2404,infinite,infinito,B1,noun,,,True,True
2406,influence,"""influÃªncia",,,,,True,True
2408,information,informaÃ§Ã£o,,,,,True,True
2410,initial,inicial,B1,noun,,,True,True
2411,initiative,iniciativa,B1,noun,,,True,True
2413,injure,"""ferir", machucar,,,,True,True
2414,injury,ferimento,,,,,True,True
2418,innocent,inocente,,,,,True,True
2420,insane,"""insano"," louco""",B1,,,True,True
2422,insert,"""inserir"," intercalar""",B1,Uma imagem inserida no texto.,,False,True
2423,inside,"""interior"," do lado de dentro""",B1,A parte interna ou interior.,,False,True
2424,insight,compreensÃ£o repentina e intuitiva,B1,noun,,,True,True
2425,insist,insistir,B1,verb,,,True,True
2426,inspect,"""inspecionar"," examinar""",B1,,,True,True
2427,inspire,inspirar,B1,verb,,,True,True
2428,install,instalar,B1,noun,,,True,True
2429,installation,"""instalaÃ§Ã£o"," montagem""",B1,Um ato de instalaÃ§Ã£o.,,False,True
2430,installment,"""prestaÃ§Ã£o", pagamento periÃ³dico,,,,True,True
2431,instance,exemplo,,,,,True,True
2432,instant,"""instante"," momento""",B1,,,True,True
2433,instead,"""em vez de"," ao invÃ©s de""",B1,,,True,True
2434,instinct,instinto,B1,noun,,,True,True
2435,institute,instituto,,,,,True,True
2436,institution,instituiÃ§Ã£o,B1,noun,,,True,True
2438,instruction,instruÃ§Ã£o,,,,,True,True
2439,instrument,instrumento,B1,noun,,,True,True
2440,insult,insulto,,,,,True,True
2441,insurance,seguro,B1,noun,,,True,True
2442,insure,"""assegurar", garantir,,,,True,True
2445,intend,"""pretender"," intencionar""",B1,,,True,True
2446,intense,intenso,B1,adjective,,,True,True
2447,intent,"""intento", propÃ³sito," objetivo""",A purpose,,False,True
2448,intention,"""intenÃ§Ã£o"," propÃ³sito""",B1,O objetivo ou propÃ³sito por trÃ¡s de uma aÃ§Ã£o especÃ­fica ou conjunto de aÃ§Ãµes.,,False,True
2449,interest,interesse,,,,,True,True
2450,interesting,interessante,B1,verb,,,True,True
2452,interior,interior,,,,,True,True
2453,internal,interno,B1,adjective,,,True,True
2455,interpret,rede internacional de computadores,B1,verb,,,True,True
2458,intervention,intervalo,B1,noun,,,True,True
2459,interview,entrevista,,,,,True,True
2460,intimate,"""Ã­ntimo", familiar,,,,True,True
2461,intimation,intimaÃ§Ã£o,B1,noun,,,True,True
2462,into," ÉªntÉ™""",para dentro,B1,Para ou em direÃ§Ã£o ao interior de.,,False,True
2463,introduce,"""introduzir"," apresentar""",B1,apresentar (alguÃ©m) a (outra pessoa),,False,True
2464,introduction,introduÃ§Ã£o,B1,noun,,,True,True
2465,invade,invadir,B1,verb,,,True,True
2467,invent,inventar,B1,verb,,,True,True
2468,invention,invenÃ§Ã£o,B1,noun,,,True,True
2470,investigate,investigar,B1,verb,,,True,True
2472,invisible,invisÃ­vel,B1,noun,,,True,True
2473,invitation,convite,B1,noun,,,True,True
2474,invite,"""convidar"," solicitar""",B1,Para pedir a presenÃ§a ou participaÃ§Ã£o de alguÃ©m ou algo.,,False,True
2475,inviting,convidativo,B1,verb,,,True,True
2476,involve,"""envolver"," implicar""",B1,,,True,True
2477,iron,ferro,,,,,True,True
2479,is," É™z""","""presente de be [usado com he"," she e it]""",,,True,True
2482,isolate,isolar,B1,noun,,,True,True
2483,issue,"""publicaÃ§Ã£o", emissÃ£o,,,,True,True
2484,it," É™t""","""ele", ela,,,True,True
2485,italy,ItÃ¡lia,B1,adverb,,,True,True
2486,italian,italiano,B1,adjective,,,True,True
2487,itch,"""coceira", impaciÃªncia, Ã¢nsia,,,True,True
2488,item,"""item",,,,,True,True
2489,its," É™ts""","""dele"," dela [para o gÃªnero neutro]""",One who is neither a he nor a she,,False,True
2490,itself,ele (ela) mesmo(a),,,,,True,True
2491,letra j,PronÃºncia,B1,,,,True,True
2492,jack,"""macaco [usado para levantar", erguer],,,,True,True
2494,jail,"""cadeia", prisÃ£o,,,,True,True
2495,jam,"""engarrafamento", emperramento,,,,True,True
2496,january,janeiro,B1,,,,True,True
2497,japan,JapÃ£o,B1,noun,,,True,True
2498,japanese,japonÃªs,B1,adjective,,,True,True
2499,jar,"""jarra", jarro,,,,True,True
2502,jealous,ciÃºme,B1,adjective,,,True,True
2503,jelly,gelatina,,,,,True,True
2504,jet,"""jato", aviÃ£o a jato,,,,True,True
2505,jewel,"""joia", pedra preciosa," gema""","""A precious or semi-precious stone",,False,True
2507,job,emprego,B1,noun,,,True,True
2508,join,"""ingressar em", associar-se a,,,,True,True
2510,joke,"""piada", gracejo,,,,True,True
2511,journal,jornal,B1,noun, vessel etc.,,False,True
2513,journey,"""jornada"," viagem""",B1, seen as a single unit,,False,True
2514,joy,"""alegria", satisfaÃ§Ã£o,,,,True,True
2515,judge,juiz,B1,noun,,,True,True
2516,judgment,julgamento,B1,noun,,,True,True
2518,juicy,"""suculento",,,,,True,True
2519,july,julho,B1,adverb,,,True,True
2520,jump,"""pular"," saltar""",B1,,,True,True
2521,june,junho,B1,,,,True,True
2523,junior,mais moÃ§o,,,,,True,True
2524,junk,"""refugo"," sucata""",B1,,,True,True
2526,juror,jurado,B1,noun,,,True,True
2527,jury,jÃºri,B1,noun,,,True,True
2528,just,"""sÃ³", somente, apenas,,,True,True
2529,justice,justiÃ§a,B1,noun,,,True,True
2530,justify,justificar,B1,verb,,,True,True
2531,letra k,PronÃºncia,B1,,,,True,True
2532,keen,"""afiado", agudo,,,,True,True
2533,keep,"""guardar", manter,,,,True,True
2534,kept,passado e particÃ­pio passado de keep,B1,verb,,,True,True
2535,key,chave,,,,,True,True
2537,kick,"""chute", pontapÃ©,,,,True,True
2538,kid,crianÃ§a,,,,,True,True
2539,kidnap,"""sequestrar", raptar,,,,True,True
2540,kill,matar,B1,noun,,,True,True
2541,killer,assassino,B1,noun,,,True,True
2543,kind,"""amÃ¡vel",,,,,True,True
2544,king,rei,B1,noun,,,True,True
2545,kingdom,"""reino"," domÃ­nio""",B1,Um reino tendo um rei e/ou rainha como seu soberano real ou nominal.,,False,True
2547,kiss,beijo,,,,,True,True
2549,kitchen,cozinha,B1,noun,,,True,True
2552,kneel,ajoelhar,B1,verb,,,True,True
2553,knew,passado de know,B1,verb,,,True,True
2555,knit,tricotar,,,,,True,True
2557,knock,"""batida", golpe, pancada,,,True,True
2558,knockout,nocaute [boxe],B1,noun,,,True,True
2560,know,saber,,,,,True,True
2562,knowledge,conhecimento,B1,noun,,,True,True
2563,known,particÃ­pio passado de know,B1,verb,,,True,True
2564,letra l,PronÃºncia,B1,,,,True,True
2565,label,"""rÃ³tulo", etiqueta,,,,True,True
2566,labor,"""trabalho"," esforÃ§o""",B1,,,True,True
2567,sindicato,labor union -,B1,,,,True,True
2568,lace,"""laÃ§o", cordÃ£o, cadarÃ§o,,,True,True
2569,lack,"""necessidade", ausÃªncia, falta,,,True,True
2571,lady,"""dama"," senhora""",B1,,,True,True
2573,lain,particÃ­pio passado de lie [no sentido de â€œdeitarâ€],B1,verb,,,True,True
2574,lake,lago,B1,noun,,,True,True
2576,land,"""terra", solo, terreno,,,True,True
2580,lap,colo,,,,,True,True
2581,laptop,computador pequeno e de fÃ¡cil transporte,B1,noun,,,True,True
2583,last name -," nome de famÃ­lia""",late,B1,,,True,True
2584,lately,ultimamente,B1,adverb,,,True,True
2585,later,mais tarde,B1,adverb,,,True,True
2586,latin,latim,,,,,True,True
2587,latter,"""mais recente"," anterior""",B1,Relativo a ou sendo o segundo de dois itens.,,False,True
2588,laugh,"""rir",,,,,True,True
2589,laughter,"""riso"," gargalhada""",B1, produced by air so expelled,,False,True
2590,launch,lanÃ§ar,,,,,True,True
2591,laundry,roupa a ser lavada ou passada,,,,,True,True
2594,layer,camada,,,,,True,True
2595,lazy,preguiÃ§oso,B1,noun,,,True,True
2597,leader,"""lÃ­der"," chefe""",B1,Qualquer pessoa que lidera ou dirige,,False,True
2598,leaf,folha,B1,noun,,,True,True
2599,league,"""liga"," confederaÃ§Ã£o""",B1,Um grupo ou associaÃ§Ã£o de membros cooperantes.,,False,True
2600,leak,vazar,,,,,True,True
2601,lean,"""inclinar", curvar,,,,True,True
2602,learn,aprender,B1,verb,,,True,True
2603,lease,"""contrato",,,,,True,True
2605,couro,li:v,B1,,,,True,True
2606,leaves,plural de leaf,B1,noun,,,True,True
2608,led,passado e particÃ­pio passado de lead,B1,verb,,,True,True
2609,left,esquerdo,,,,,True,True
2610,leg,perna,B1,noun,,,True,True
2611,legal,legal,B1,noun,,,True,True
2612,legend,lenda,,,,,True,True
2613,legislate,"""legislar"," fazer lei""",B1,Para aprovar leis (incluindo a alteraÃ§Ã£o ou revogaÃ§Ã£o de leis existentes).,,False,True
2614,leisure,"""lazer"," horas vagas""",B1,Liberdade proporcionada pela cessaÃ§Ã£o das atividades.,,False,True
2615,lemon,limÃ£o,B1,noun,,,True,True
2616,lend,emprestar,B1,noun,,,True,True
2617,length,comprimento,B1,noun,,,True,True
2620,less,menos,B1,determiner,,,True,True
2621,lesson,liÃ§Ã£o,B1,noun,,,True,True
2622,let,deixar,,,,,True,True
2623,letter,carta,,,,,True,True
2625,level,nÃ­vel,,,,,True,True
2626,liability,"""responsabilidade", compromisso,,,,True,True
2627,liable,"""responsÃ¡vel"," sujeito a""",B1,,,True,True
2628,liar,mentiroso,B1,noun,,,True,True
2630,liberty,"""liberdade"," independÃªncia""",B1,A condiÃ§Ã£o de estar livre de controle ou restriÃ§Ãµes.,,False,True
2632,license,"""licenÃ§a", permissÃ£o,,,,True,True
2633,lick,lamber,B1,noun,,,True,True
2634,lid,"""tampa"," cobertura""",B1,Uma fina membrana de pele que cobre e se move sobre um olho.,,False,True
2635,lie,mentira,,,,,True,True
2636,life,vida,B1,noun,,,True,True
2638,lifetime,"""existÃªncia"," a vida toda""",B1,A duraÃ§Ã£o da vida de alguÃ©m ou algo.,,False,True
2639,lift,"""levantar", erguer,,,,True,True
2640,light,luz,,,,,True,True
2641,lighter,isqueiro,B1,adjective,,,True,True
2643,like,"""gostar",,,,,True,True
2644,likely,provÃ¡vel,,,,,True,True
2645,limb,membro [corpo],,,,,True,True
2646,limit,"""limite", fronteira,,,,True,True
2647,limited,"""limitado", restrito,,,,True,True
2648,line,"""linha", corda,,,,True,True
2649,linen,linho,,,,,True,True
2650,linger,"""ficar Ã  toa"," demorar-se""",B1, especially as if unwilling to depart or not easily able to do so,,False,True
2651,link,"""ligaÃ§Ã£o", vÃ­nculo,,,,True,True
2653,lioness,leoa,B1,noun,,,True,True
2654,lip,lÃ¡bio,B1,noun,,,True,True
2655,lipstick,batom,B1,noun,,,True,True
2656,liquid,lÃ­quido,B1,noun, such as water,,False,True
2657,liquor,bebida alcoÃ³lica,,,,,True,True
2658,store,mercado de bebidas alcoÃ³licas,B1,noun,,,True,True
2659,list,"""lista", relaÃ§Ã£o,,,,True,True
2660,listen,escutar,B1,noun,,,True,True
2662,literary,literÃ¡rio,B1,adjective,,,True,True
2663,literature,literatura,B1,noun,,,True,True
2664,litter,"""restos", sujeira,,,,True,True
2665,little,pouco,,,,,True,True
2666,live,ao vivo [transmissÃ£o],,,,,True,True
2669,load,"""carga", carregamento,,,,True,True
2670,loaf,"""pÃ£o"," bengala""",B1,Um pÃ£o apÃ³s o cozimento.,,False,True
2671,loan,emprÃ©stimo,,,,,True,True
2672,loaves,plural de loaf,B1,noun,,,True,True
2673,lobby,"""saguÃ£o", piso tÃ©rreo,,,,True,True
2675,locate,local,B1,noun,,,True,True
2677,lockout,greve de patrÃµes,B1,noun,,,True,True
2678,lodge,"""alojamento", hotel,,,,True,True
2679,loft,apartamento sem divisÃµes,,,,,True,True
2680,log,tronco,,,,,True,True
2682,logical,lÃ³gico,B1,adjective,,,True,True
2683,lonely,solitÃ¡rio,B1,adjective,,,True,True
2684,long,"""longo", comprido, extenso,,,True,True
2685,look,olhar,,,,,True,True
2686,loop,volta,,,,,True,True
2687,loose,"""solto", livre,,,,True,True
2688,lord,"""senhor", chefe,,,,True,True
2692,lot,"""muito", bastante,,,,True,True
2693,lotion,loÃ§Ã£o,B1,noun,,,True,True
2695,loud,alto [som],B1,noun,,,True,True
2696,lounge,"""sala de espera",,,,,True,True
2697,love,amar,,,,,True,True
2698,low,baixo [som],,,,,True,True
2700,lozenge,"""pastilha", comprimido,,,,True,True
2702,lumber,tÃ¡bua,B1,noun,MÃ³veis antigos ou outros itens que ocupam espaÃ§o ou estÃ£o guardados.,,False,True
2706,luxurious,luxuoso,B1,adjective,,,True,True
2707,luxury,luxo,B1,noun,,,True,True
2708,lyrics,letra de canÃ§Ã£o,B1,noun,,,True,True
2709,letra m,PronÃºncia,B1,,,,True,True
2710,madam," mÃ¦dÉ™m forma de tratamento educado para se falar""",com uma mulher a qual nÃ£o se conhece,B1,Senhora,,False,True
2711,macaroni,"""macarrÃ£o"," pasta""",B1,,,True,True
2713,machinery,maquinaria,,,,,True,True
2714,mad,"""louco", maluco,,,,True,True
2715,made,passado e particÃ­pio passado de make,B1,verb,,,True,True
2717,magic,magia,,,,,True,True
2719,mail,"""correio",,,,,True,True
2720,mailbox,"""caixa de correio"," caixa postal""",B1,Uma caixa na qual se coloca correspondÃªncia.,,False,True
2722,main,"""principal"," mais importante""",B1,AbreviaÃ§Ã£o de linha principal.,,False,True
2724,major,maior,,,,,True,True
2725,majority,maioria,,,,,True,True
2726,make,"""fazer",,,,,True,True
2727,makeup,composiÃ§Ã£o,,,,,True,True
2728,male,"""macho"," masculino""",B1,Um dos sexos ou gÃªneros masculinos.,,False,True
